timestamp,row_count,null_ratio,late_event_ratio,schema_change_flag,anomaly_type,anomaly_score,is_anomaly
2025-12-19 01:37:35.744943,10304,0.0245123787921707,0.0066981726976396,0,NONE,0.10309029550703619,0
2025-12-19 01:42:35.744943,9744,0.0171151607912794,0.0067425531468923,0,NONE,0.12265792699094524,0
2025-12-19 01:47:35.744943,10449,0.0084451558220232,0.0063834547272725,0,NONE,-0.020889636452181004,1
2025-12-19 01:52:35.744943,10484,0.0196676384351787,0.0036957195513361,0,NONE,0.03216609416281402,0
2025-12-19 01:57:35.744943,9866,0.0160246889586242,0.0085849446706707,0,NONE,0.1386555562630069,0
2025-12-19 02:02:35.744943,9438,0.0181419724953996,0.0100683497667013,0,NONE,0.12674743170400954,0
2025-12-19 02:07:35.744943,10180,0.0234216646658416,0.0174194763387091,0,NONE,-0.020244844881788238,1
2025-12-19 02:12:35.744943,10097,0.0237957945055086,0.0093224026755404,0,NONE,0.14254099247297675,0
2025-12-19 02:17:35.744943,9788,0.0169043733808052,0.0086216436261129,0,NONE,0.14127470982965934,0
2025-12-19 02:22:35.744943,4475,0.0113538793185287,0.0099350928128521,0,VOLUME_DROP,-0.048343444878881425,1
2025-12-19 02:27:35.744943,10202,0.0274177379494558,0.009862343744617,0,NONE,0.11336898707142395,0
2025-12-19 02:32:35.744943,10386,0.0186546116318669,0.0128481221630567,0,NONE,0.138546849894587,0
2025-12-19 02:37:35.744943,9612,0.0235943134488179,0.0095017368950624,0,NONE,0.12475573780696947,0
2025-12-19 02:42:35.744943,9577,0.0152318582364311,0.0127378146271634,0,NONE,0.10215702473590899,0
2025-12-19 02:47:35.744943,10151,0.0197033011569289,0.0114330827340687,0,NONE,0.15204894081961867,0
2025-12-19 02:52:35.744943,9042,0.0271236645569274,0.010469335570788,0,NONE,0.0315121575828351,0
2025-12-19 02:57:35.744943,9871,0.0217980984959884,0.0049231481662945,0,NONE,0.08661988228702105,0
2025-12-19 03:02:35.744943,9814,0.0098403712260298,0.004338526477943,0,NONE,-0.02715055391332566,1
2025-12-19 03:07:35.744943,10172,0.0141515631449524,0.0100760578172879,0,NONE,0.13251634161484577,0
2025-12-19 03:12:35.744943,9487,0.0260376763806607,0.0081558232645994,0,NONE,0.10357212787085984,0
2025-12-19 03:17:35.744943,10120,0.0163042281708344,0.0136384484414059,0,NONE,0.11304765214717166,0
2025-12-19 03:22:35.744943,10944,0.0172944453224623,0.0098349180145015,0,NONE,0.08496851342749157,0
2025-12-19 03:27:35.744943,10200,0.0267071927327123,0.0098038489722989,0,NONE,0.11909320209481733,0
2025-12-19 03:32:35.744943,9409,0.0272037192759987,0.0077237865475932,0,NONE,0.0590898332318644,0
2025-12-19 03:37:35.744943,9378,0.0242407156838573,0.0084470536475868,0,NONE,0.10584851521294408,0
2025-12-19 03:42:35.744943,9724,0.0161704248199641,0.0100230023951062,0,NONE,0.13911755415205657,0
2025-12-19 03:47:35.744943,10400,0.0187997385280111,0.0177754845332319,0,NONE,-0.02854264244978011,1
2025-12-19 03:52:35.744943,9767,0.0170913684002918,0.0110017708673826,0,NONE,0.14665821539040946,0
2025-12-19 03:57:35.744943,10319,0.0149261936284855,0.0076840721898471,0,NONE,0.11761284095709379,0
2025-12-19 04:02:35.744943,10895,0.0217266700847856,0.0059556390725326,0,NONE,0.06148070614426654,0
2025-12-19 04:07:35.744943,10106,0.0191867641761064,0.0089322650181198,0,NONE,0.14923741467757107,0
2025-12-19 04:12:35.744943,10639,0.3107778382006676,0.0078705702129192,0,NULL_SPIKE,-0.09402670923677603,1
2025-12-19 04:17:35.744943,9466,0.0090150918834267,0.0080905939539362,0,NONE,-0.01392063710931446,1
2025-12-19 04:22:35.744943,10149,0.0128825349470661,0.0130552412592818,0,NONE,0.09694789413044846,0
2025-12-19 04:27:35.744943,10210,0.0127712973410488,0.010403364309823,0,NONE,0.11299618961108254,0
2025-12-19 04:32:35.744943,10307,0.0150609186315342,0.0143724604629199,0,NONE,0.07343171882976035,0
2025-12-19 04:37:35.744943,10349,0.0161364836058242,0.0065941210912203,0,NONE,0.10788170274146253,0
2025-12-19 04:42:35.744943,9940,0.0215382191884677,0.0089561266973289,0,NONE,0.14838384367939456,0
2025-12-19 04:47:35.744943,10083,0.0217578671579729,0.014532470765508,0,NONE,0.10254265484852554,0
2025-12-19 04:52:35.744943,9131,0.0227534948660757,0.0161298939909259,0,NONE,-0.032484802517485534,1
2025-12-19 04:57:35.744943,9714,0.0240788844245058,0.013465486807582,0,NONE,0.10984986881492015,0
2025-12-19 05:02:35.744943,9255,0.0142631693689758,0.0127531916367689,0,NONE,0.06640216669078197,0
2025-12-19 05:07:35.744943,10036,0.0228222949519357,0.005226080087086,0,NONE,0.08745021892563098,0
2025-12-19 05:12:35.744943,10150,0.0189376592041734,0.0081080661259835,0,NONE,0.1415319287268284,0
2025-12-19 05:17:35.744943,11098,0.0188140607879489,0.0115443779115409,0,NONE,0.05716747826096358,0
2025-12-19 05:22:35.744943,10272,0.0117596824855791,0.0116035955011201,0,NONE,0.0848614837594942,0
2025-12-19 05:27:35.744943,10483,0.0181626377391366,0.0145097902837408,0,NONE,0.07903558860384802,0
2025-12-19 05:32:35.744943,10044,0.0120757222809615,0.3788686116626083,0,LATE_DATA,-0.07023279469364119,1
2025-12-19 05:37:35.744943,9699,0.0254547294454763,0.0166023511855056,0,NONE,-0.015374701049150175,1
2025-12-19 05:42:35.744943,9876,0.0187739703881618,0.0119929504970882,0,NONE,0.1490390721414479,0
2025-12-19 05:47:35.744943,10168,0.0167246655787877,0.0093283631910544,0,NONE,0.14792367928154804,0
2025-12-19 05:52:35.744943,10693,0.022291988788985,0.0070460102638649,0,NONE,0.09732591150180347,0
2025-12-19 05:57:35.744943,10388,0.0139033435646555,0.0067054044303065,0,NONE,0.09386739051969051,0
2025-12-19 06:02:35.744943,10086,0.0212613130308921,0.0095253758247422,0,NONE,0.15098946057594215,0
2025-12-19 06:07:35.744943,10010,0.0179313737288191,0.3418239213457542,0,LATE_DATA,-0.03598301713950314,1
2025-12-19 06:12:35.744943,10359,0.0224639759532491,0.0103264845564391,0,NONE,0.13629252153681137,0
2025-12-19 06:17:35.744943,9249,0.016013807344503,0.0114466988444704,0,NONE,0.08762638457418653,0
2025-12-19 06:22:35.744943,9358,0.0119946351686792,0.0102077724497937,0,NONE,0.05593081631657487,0
2025-12-19 06:27:35.744943,9726,0.0225265219681913,0.0108747622265045,0,NONE,0.13709513904421888,0
2025-12-19 06:32:35.744943,9358,0.0266001434070456,0.01416430102534,0,NONE,0.04261340929837765,0
2025-12-19 06:37:35.744943,9661,0.017290991292887,0.0140408030412537,0,NONE,0.10086106576914816,0
2025-12-19 06:42:35.744943,10286,0.0237796673646366,0.0142205454725124,0,NONE,0.09379353097815274,0
2025-12-19 06:47:35.744943,10159,0.024239862619867,0.385977215385226,0,LATE_DATA,-0.03449935659317305,1
2025-12-19 06:52:35.744943,10074,0.0309910989037336,0.0064332070490267,0,NONE,7.447361861645518e-06,0
2025-12-19 06:57:35.744943,8808,0.0211972064624552,0.0064548717674188,0,NONE,-0.00621793071515242,1
2025-12-19 07:02:35.744943,10028,0.0193058314584897,0.0075789554671388,0,NONE,0.14336294678711975,0
2025-12-19 07:07:35.744943,9488,0.0202782208462348,0.0042383168422923,0,NONE,0.036430396167814405,0
2025-12-19 07:12:35.744943,10530,0.0179747397667151,0.0092686809314037,0,NONE,0.14072759660079315,0
2025-12-19 07:17:35.744943,9947,0.0154469241062218,0.0044761122887738,0,NONE,0.04712383118428609,0
2025-12-19 07:22:35.744943,10521,0.0156886202464317,0.011749309121215,0,NONE,0.11530825100887243,0
2025-12-19 07:27:35.744943,10071,0.0121511528238541,0.0136415708291239,0,NONE,0.060970388941612774,0
2025-12-19 07:32:35.744943,9846,0.0255760969622479,0.0091027726544753,0,NONE,0.13587611707466357,0
2025-12-19 07:37:35.744943,9966,0.0258528745971718,0.0087309444829211,0,NONE,0.1300257539701002,0
2025-12-19 07:42:35.744943,10241,0.0212104262185614,0.0133765175746134,0,NONE,0.13307474980768746,0
2025-12-19 07:47:35.744943,21029,0.0249753280889925,0.0094896904708439,0,VOLUME_SPIKE,-0.038230824577833666,1
2025-12-19 07:52:35.744943,9920,0.0153574367443738,0.015564035624306,0,NONE,0.04511332571420379,0
2025-12-19 07:57:35.744943,9936,0.0244021592073395,0.0137455367026405,0,NONE,0.11046303242606653,0
2025-12-19 08:02:35.744943,10358,0.0114884531811433,0.0114320640426782,0,NONE,0.06852987765747454,0
2025-12-19 08:07:35.744943,9506,0.0155703761096871,0.0171320438781224,0,NONE,-0.04206465175095997,1
2025-12-19 08:12:35.744943,9894,0.0098520258840733,0.0069566939083242,0,NONE,0.03137634162950376,0
2025-12-19 08:17:35.744943,4673,0.0117614072398501,0.0113023338157835,0,VOLUME_DROP,-0.044669250295518825,1
2025-12-19 08:22:35.744943,10621,0.0223204330147028,0.0075401939189415,0,NONE,0.1066830001819209,0
2025-12-19 08:27:35.744943,9158,0.0222819226622026,0.0110614929653446,0,NONE,0.0742781827535336,0
2025-12-19 08:32:35.744943,10646,0.0251299385850748,0.0072503162924848,0,NONE,0.08029000716235818,0
2025-12-19 08:37:35.744943,9574,0.021040399731433,0.0110150142405088,0,NONE,0.12472861706474053,0
2025-12-19 08:42:35.744943,10317,0.0129406950165652,0.0131489809913813,0,NONE,0.09257014539978714,0
2025-12-19 08:47:35.744943,9838,0.0214647544740477,0.0104047155228909,0,NONE,0.14617920831702785,0
2025-12-19 08:52:35.744943,9721,0.0203611673111383,0.0154223647503555,1,SCHEMA_CHANGE,0.05704658241977456,0
2025-12-19 08:57:35.744943,10427,0.1969271154559183,0.0104699944833996,0,NULL_SPIKE,-0.06122829058603685,1
2025-12-19 09:02:35.744943,10724,0.0187645236072415,0.0095399143515457,0,NONE,0.12316397091001957,0
2025-12-19 09:07:35.744943,8793,0.0138927285985649,0.0113532357868741,0,NONE,0.0014114444468016352,0
2025-12-19 09:12:35.744943,9352,0.0219106493930476,0.008045831281175,0,NONE,0.10108229172707545,0
2025-12-19 09:17:35.744943,10443,0.0161758891849892,0.0038716891764154,0,NONE,0.026454494045986876,0
2025-12-19 09:22:35.744943,9970,0.017811119447563,0.0127473585087386,0,NONE,0.13839682166777056,0
2025-12-19 09:27:35.744943,10142,0.015629629443321,0.0111254832371535,0,NONE,0.13428377918570694,0
2025-12-19 09:32:35.744943,9945,0.0155470280039562,0.0076186114999355,0,NONE,0.12636086578507327,0
2025-12-19 09:37:35.744943,11075,0.019462526945002,0.0075400128542173,0,NONE,0.05682522570878168,0
2025-12-19 09:42:35.744943,10415,0.0174776129216953,0.0111277554882575,0,NONE,0.1439947898958449,0
2025-12-19 09:47:35.744943,9552,0.0200394642456096,0.0114288723085025,0,NONE,0.12688312666428875,0
2025-12-19 09:52:35.744943,9609,0.0240331112992079,0.0111557510935721,0,NONE,0.12134060312605127,0
2025-12-19 09:57:35.744943,8975,0.0144470085709275,0.0090145931730824,0,NONE,0.03435229764917924,0
2025-12-19 10:02:35.744943,10710,0.0281042128960019,0.0150899452609033,0,NONE,-0.022480963186542358,1
2025-12-19 10:07:35.744943,9672,0.0248871363479402,0.0126551012658373,0,NONE,0.11366557102935138,0
2025-12-19 10:12:35.744943,10572,0.0218446088365521,0.0113859404315003,0,NONE,0.12564193934886164,0
2025-12-19 10:17:35.744943,9943,0.0152647237799442,0.0073955332210006,0,NONE,0.12347699554966513,0
2025-12-19 10:22:35.744943,10118,0.0229516420282471,0.011631577912759,0,NONE,0.1396580250269231,0
2025-12-19 10:27:35.744943,9820,0.0165122757201129,0.01482211707277,0,NONE,0.07832104067263701,0
2025-12-19 10:32:35.744943,9771,0.0127994480361337,0.0071498649566246,0,NONE,0.09297033694642093,0
2025-12-19 10:37:35.744943,10423,0.0217796945393081,0.006900499007052,0,NONE,0.12380790033971384,0
2025-12-19 10:42:35.744943,9864,0.023860050827783,0.0111862571185511,0,NONE,0.1401915283971623,0
2025-12-19 10:47:35.744943,10252,0.0271354469714638,0.0100708044457541,0,NONE,0.11655240138299566,0
2025-12-19 10:52:35.744943,9905,0.0179613879238406,0.0105492139036304,0,NONE,0.14796946012705497,0
2025-12-19 10:57:35.744943,10005,0.0195509436581228,0.0083597346872129,0,NONE,0.1453412622494773,0
2025-12-19 11:02:35.744943,9429,0.0177342989303856,0.0118756563254147,0,NONE,0.12095632178970789,0
2025-12-19 11:07:35.744943,8989,0.0174731267705162,0.0080805847367452,0,NONE,0.05112295216519552,0
2025-12-19 11:12:35.744943,9228,0.0151608694315165,0.0100209074963165,0,NONE,0.09043756467128383,0
2025-12-19 11:17:35.744943,3435,0.0278168449805757,0.0126779283027207,0,VOLUME_DROP,-0.0405891661118265,1
2025-12-19 11:22:35.744943,10507,0.0226847728087094,0.012872946395142,0,NONE,0.11165213404457658,0
2025-12-19 11:27:35.744943,9268,0.0206572239428888,0.0145356226445488,0,NONE,0.05459420530340586,0
2025-12-19 11:32:35.744943,10587,0.0197245526006099,0.0088407217434461,0,NONE,0.13128202318829413,0
2025-12-19 11:37:35.744943,10098,0.0216962170759552,0.0056828259961079,0,NONE,0.10150261484261397,0
2025-12-19 11:42:35.744943,9713,0.023833518267075,0.0095287984941146,0,NONE,0.13605301602536668,0
2025-12-19 11:47:35.744943,9399,0.0317318035980726,0.0146857031294086,0,NONE,-0.042925567940578335,1
2025-12-19 11:52:35.744943,9749,0.0269040908942588,0.0087502681882707,0,NONE,0.11435139862508814,0
2025-12-19 11:57:35.744943,10283,0.0171910959830116,0.0078878870729494,0,NONE,0.13339198161697097,0
2025-12-19 12:02:35.744943,9656,0.0266398840012215,0.0052764590249614,0,NONE,0.05486136769010169,0
2025-12-19 12:07:35.744943,10392,0.0214804288093603,0.0085471332458179,0,NONE,0.1385777888725594,0
2025-12-19 12:12:35.744943,9663,0.0219362479449225,0.0102823782499032,0,NONE,0.13292011292687628,0
2025-12-19 12:17:35.744943,10784,0.0182943100621166,0.0063564109508765,0,NONE,0.0832247696283529,0
2025-12-19 12:22:35.744943,9161,0.0266639372907541,0.0071939547181387,0,NONE,0.027015406921050977,0
2025-12-19 12:27:35.744943,9485,0.0213773891217018,0.0102238709661316,0,NONE,0.12581638134357365,0
2025-12-19 12:32:35.744943,9519,0.0187113884142012,0.0133926783858753,0,NONE,0.11660439971976239,0
2025-12-19 12:37:35.744943,10739,0.0261265985635062,0.005264156653473,0,NONE,0.023670463377891693,0
2025-12-19 12:42:35.744943,10127,0.0248518159830465,0.0071387681909585,0,NONE,0.11579259463803238,0
2025-12-19 12:47:35.744943,10426,0.0231454263320768,0.0044428262944464,0,NONE,0.05192471098382467,0
2025-12-19 12:52:35.744943,9052,0.0193860656263435,0.2392265793349743,0,LATE_DATA,-0.0920290152567027,1
2025-12-19 12:57:35.744943,10673,0.0279515953141682,0.0116768936646698,0,NONE,0.06275640985787484,0
2025-12-19 13:02:35.744943,9310,0.0225511951090544,0.0156007113416386,0,NONE,0.014925077376926055,0
2025-12-19 13:07:35.744943,10102,0.0173144801908994,0.0085673097094766,0,NONE,0.14765089187195846,0
