timestamp,row_count,null_ratio,late_event_ratio,schema_change_flag,anomaly_type
2025-12-21 07:35:48.113208,9999,0.0005851284359638854,0.0011066307012543646,0,NONE
2025-12-21 07:40:48.113208,10001,0.00043918382231155896,0.0,0,NONE
2025-12-21 07:45:48.113208,9997,0.0011401597552081265,0.0,0,NONE
2025-12-21 07:50:48.113208,9999,0.0,0.0009634521479600531,0,NONE
2025-12-21 07:55:48.113208,9999,0.0,0.0003218111201833874,0,NONE
2025-12-21 08:00:48.113208,9999,0.0,0.00047285944579026414,0,NONE
2025-12-21 08:05:48.113208,9997,0.0,0.0,0,NONE
2025-12-21 08:10:48.113208,10000,0.00022037208778008687,0.0,0,NONE
2025-12-21 08:15:48.113208,9999,0.0,0.0,0,NONE
2025-12-21 08:20:48.113208,10001,0.0,1.0025253300949261e-05,0,NONE
2025-12-21 08:25:48.113208,10000,0.0,0.001226941879296509,0,NONE
2025-12-21 08:30:48.113208,10001,0.0,0.0009411015199823312,0,NONE
2025-12-21 08:35:48.113208,9999,0.0,0.0,0,NONE
2025-12-21 08:40:48.113208,9999,0.00012226653252478617,0.0018293942213679006,0,NONE
2025-12-21 08:45:48.113208,10000,0.0011664989380772866,0.0015901413134001103,0,NONE
2025-12-21 08:50:48.113208,10001,0.0024341613183921445,0.0013833130648685454,0,NONE
2025-12-21 08:55:48.113208,9999,0.0012992655966413494,0.0,0,NONE
2025-12-21 09:00:48.113208,9999,0.0,9.349253990680204e-05,0,NONE
2025-12-21 09:05:48.113208,9999,1.879438683130239e-05,1.2095496732485438e-05,0,NONE
2025-12-21 09:10:48.113208,10000,0.00019284191744468082,0.0001555573799429124,0,NONE
2025-12-21 09:15:48.113208,9999,0.0,0.0010427355337060088,0,NONE
2025-12-21 09:20:48.113208,9999,0.0,0.0,0,NONE
2025-12-21 09:25:48.113208,9999,0.0,0.00215103275587394,0,NONE
2025-12-21 09:30:48.113208,10000,0.0003561292393195817,0.0005081608307825336,0,NONE
2025-12-21 09:35:48.113208,9999,0.0,0.0,0,NONE
2025-12-21 09:40:48.113208,9998,0.001229265778462779,0.0,0,NONE
2025-12-21 09:45:48.113208,9999,0.000872632008749755,0.0,0,NONE
2025-12-21 09:50:48.113208,9999,0.0011219847504502938,0.0008705094479235041,0,NONE
2025-12-21 09:55:48.113208,9999,0.0,0.0013548665483679564,0,NONE
2025-12-21 10:00:48.113208,10000,0.00037099520647634914,0.0,0,NONE
2025-12-21 10:05:48.113208,9998,0.0008216461768456823,0.0,0,NONE
2025-12-21 10:10:48.113208,9996,0.0,0.0,0,NONE
2025-12-21 10:15:48.113208,10001,0.0,0.0,0,NONE
2025-12-21 10:20:48.113208,10000,0.0014689547486038139,0.0,0,NONE
2025-12-21 10:25:48.113208,10000,0.0,0.001241408815950545,0,NONE
2025-12-21 10:30:48.113208,9999,0.0,0.0001394246482091313,0,NONE
2025-12-21 10:35:48.113208,10000,0.0,0.0,0,NONE
2025-12-21 10:40:48.113208,10001,0.000869703968551344,0.0,0,NONE
2025-12-21 10:45:48.113208,9999,0.0009270859481586965,0.000349618463926373,0,NONE
2025-12-21 10:50:48.113208,9999,0.0,0.0003533130770343782,0,NONE
2025-12-21 10:55:48.113208,9997,0.0,0.0,0,NONE
2025-12-21 11:00:48.113208,4614,0.00048312643312207055,0.0,0,VOLUME_DROP
2025-12-21 11:05:48.113208,10001,0.00032662518682522286,0.0,0,NONE
2025-12-21 11:10:48.113208,16524,0.0,0.0009171293569292158,0,VOLUME_SPIKE
2025-12-21 11:15:48.113208,10000,0.00035902221873342863,0.0,0,NONE
2025-12-21 11:20:48.113208,10001,0.00032358892115274006,0.0015221806829620827,0,NONE
2025-12-21 11:25:48.113208,9999,0.0018307117947501284,0.0012796497412845094,0,NONE
2025-12-21 11:30:48.113208,9999,0.0014564100497150856,0.00018370301794658377,0,NONE
2025-12-21 11:35:48.113208,10000,0.0,0.0,0,NONE
2025-12-21 11:40:48.113208,9998,0.00023054779895115445,0.0004240482880409212,0,NONE
2025-12-21 11:45:48.113208,9998,0.0,0.0012647676311191185,0,NONE
2025-12-21 11:50:48.113208,9998,0.0007315574858825818,0.0005437804116986161,0,NONE
2025-12-21 11:55:48.113208,9999,0.0001079261503650439,0.0,0,NONE
2025-12-21 12:00:48.113208,10000,0.001230016621466561,0.0,0,NONE
2025-12-21 12:05:48.113208,9998,0.0,0.0008155115859941671,0,NONE
2025-12-21 12:10:48.113208,10002,0.0,0.0002793547797418142,0,NONE
2025-12-21 12:15:48.113208,9999,0.00062331694298053,0.00027324900312542547,0,NONE
2025-12-21 12:20:48.113208,9999,0.0007870402335459574,0.00021542119359313912,0,NONE
2025-12-21 12:25:48.113208,10003,0.0010648539995995107,0.0016571317549639742,0,NONE
2025-12-21 12:30:48.113208,3080,0.00019669863229911447,0.0,0,VOLUME_DROP
2025-12-21 12:35:48.113208,9999,0.0001174211651709655,0.0006658546550228557,0,NONE
2025-12-21 12:40:48.113208,10001,0.0017670545155263877,0.0,0,NONE
2025-12-21 12:45:48.113208,10000,0.0009251808759774951,0.0,0,NONE
2025-12-21 12:50:48.113208,10000,0.0009100587870239178,0.0015027009618667753,0,NONE
2025-12-21 12:55:48.113208,10000,0.0010118991246429697,0.0,0,NONE
2025-12-21 13:00:48.113208,9999,0.0,0.0,0,NONE
2025-12-21 13:05:48.113208,9999,0.0,0.0,0,NONE
2025-12-21 13:10:48.113208,9999,0.0,0.0,0,NONE
2025-12-21 13:15:48.113208,9999,0.00047714204903180504,0.0,0,NONE
2025-12-21 13:20:48.113208,10000,0.0,0.0006869005659981605,0,NONE
2025-12-21 13:25:48.113208,10001,0.0,0.0001442749196732783,0,NONE
2025-12-21 13:30:48.113208,9998,0.0,0.0017343615020466417,0,NONE
2025-12-21 13:35:48.113208,10001,0.0,0.0,0,NONE
2025-12-21 13:40:48.113208,10002,0.0,0.0,0,NONE
2025-12-21 13:45:48.113208,10000,0.0,0.0,0,NONE
2025-12-21 13:50:48.113208,10000,0.0,0.0005572991458681997,0,NONE
2025-12-21 13:55:48.113208,9997,8.291199020566244e-05,0.0,0,NONE
2025-12-21 14:00:48.113208,9997,0.0012215015666954012,0.0005809980920103893,0,NONE
2025-12-21 14:05:48.113208,9996,0.0010355267807247678,0.0017943055512494154,0,NONE
2025-12-21 14:10:48.113208,9998,0.0,0.0,0,NONE
2025-12-21 14:15:48.113208,10001,0.0,0.0,0,NONE
2025-12-21 14:20:48.113208,9999,0.0,0.00014651933824574696,0,NONE
2025-12-21 14:25:48.113208,10000,0.0002346624336613114,0.0,0,NONE
2025-12-21 14:30:48.113208,9999,0.0,0.0014487195862196477,0,NONE
2025-12-21 14:35:48.113208,10000,0.0,0.0,0,NONE
2025-12-21 14:40:48.113208,10002,0.0,0.0007897636890101096,0,NONE
2025-12-21 14:45:48.113208,9998,0.0,0.0,0,NONE
2025-12-21 14:50:48.113208,9998,0.0,0.0007910727830711106,0,NONE
2025-12-21 14:55:48.113208,9999,0.0004618836247105621,0.0,0,NONE
2025-12-21 15:00:48.113208,10001,0.0006987770405183131,0.0,0,NONE
2025-12-21 15:05:48.113208,10000,0.0,0.0,1,SCHEMA_CHANGE
2025-12-21 15:10:48.113208,10001,0.00037301448503430576,0.0,0,NONE
2025-12-21 15:15:48.113208,10001,0.0014346833854960537,0.0,0,NONE
2025-12-21 15:20:48.113208,9998,1.9283664474436816e-05,0.0,0,NONE
2025-12-21 15:25:48.113208,16742,0.0,0.0,0,VOLUME_SPIKE
2025-12-21 15:30:48.113208,10003,0.0,0.0,0,NONE
2025-12-21 15:35:48.113208,9999,0.0,0.0,0,NONE
2025-12-21 15:40:48.113208,10000,0.0,0.000776613378544745,0,NONE
2025-12-21 15:45:48.113208,9998,0.0,0.0001659338639984868,0,NONE
2025-12-21 15:50:48.113208,9999,0.0014058401520275516,0.0,0,NONE
2025-12-21 15:55:48.113208,9999,0.0007325994643570999,0.0002236374403830931,0,NONE
2025-12-21 16:00:48.113208,9997,0.0,0.0018748897963789977,0,NONE
2025-12-21 16:05:48.113208,10001,0.0008226897474764429,0.0036572931180346435,0,NONE
2025-12-21 16:10:48.113208,10001,0.0003151265279326506,0.0,0,NONE
2025-12-21 16:15:48.113208,10001,0.0,5.3291383665499275e-05,0,NONE
2025-12-21 16:20:48.113208,10000,0.0,0.0,0,NONE
2025-12-21 16:25:48.113208,9998,0.0,0.0,0,NONE
2025-12-21 16:30:48.113208,9999,4.890552326662633e-05,0.0,0,NONE
2025-12-21 16:35:48.113208,10000,0.0011293043049916472,0.00024850518499587023,0,NONE
2025-12-21 16:40:48.113208,9999,0.0002687545901932219,0.0,0,NONE
2025-12-21 16:45:48.113208,10000,0.0,0.0007058195458853484,0,NONE
2025-12-21 16:50:48.113208,10000,0.0,0.0,0,NONE
2025-12-21 16:55:48.113208,10000,0.0007613720010297283,0.0,0,NONE
2025-12-21 17:00:48.113208,9998,0.0017850230875777896,0.0,0,NONE
2025-12-21 17:05:48.113208,10001,0.0008228513385167042,0.0007197235425598348,0,NONE
2025-12-21 17:10:48.113208,9998,0.0,0.0016120737376266894,0,NONE
2025-12-21 17:15:48.113208,9999,0.0010848068502475148,0.0,0,NONE
2025-12-21 17:20:48.113208,9999,0.0,0.0,0,NONE
2025-12-21 17:25:48.113208,10000,0.0009276866038792534,0.0,0,NONE
2025-12-21 17:30:48.113208,10001,0.0,0.0,0,NONE
2025-12-21 17:35:48.113208,9999,0.0,0.000781637259990968,0,NONE
2025-12-21 17:40:48.113208,10001,0.0,0.00013222917189029395,0,NONE
2025-12-21 17:45:48.113208,10001,0.0002156255890182375,0.0,0,NONE
2025-12-21 17:50:48.113208,9996,0.00045683593328068255,0.0,0,NONE
2025-12-21 17:55:48.113208,10000,0.0,0.0,0,NONE
2025-12-21 18:00:48.113208,9998,0.0,0.0010525857494799653,0,NONE
2025-12-21 18:05:48.113208,9999,3.0068492319667005e-05,0.0,0,NONE
2025-12-21 18:10:48.113208,9998,0.0,0.0,0,NONE
2025-12-21 18:15:48.113208,10002,0.0,0.0,0,NONE
2025-12-21 18:20:48.113208,10000,2.371845406503316e-05,0.0,0,NONE
2025-12-21 18:25:48.113208,10001,0.0,0.0006674126181010436,0,NONE
2025-12-21 18:30:48.113208,9996,0.0,0.0005488619057120804,0,NONE
2025-12-21 18:35:48.113208,10002,0.0017017497235542027,0.0009729444239858416,0,NONE
2025-12-21 18:40:48.113208,10000,0.0001883344864469828,0.0,0,NONE
2025-12-21 18:45:48.113208,10002,0.0,0.0011364071154479323,0,NONE
2025-12-21 18:50:48.113208,9998,0.0,0.0,0,NONE
2025-12-21 18:55:48.113208,10000,0.0005452012008373396,0.0,0,NONE
2025-12-21 19:00:48.113208,10001,0.0007269735343608658,0.0003423033620864689,0,NONE
2025-12-21 19:05:48.113208,9999,9.986387959749814e-05,0.0020213202994545736,0,NONE
2025-12-21 19:10:48.113208,9997,0.0017125796791146541,0.00034002757756062136,0,NONE
2025-12-21 19:15:48.113208,10001,0.00076035192503016,0.0012251435794004202,0,NONE
2025-12-21 19:20:48.113208,9998,0.0,0.001214876231691023,0,NONE
2025-12-21 19:25:48.113208,10001,0.0,0.0,0,NONE
2025-12-21 19:30:48.113208,9997,0.0,0.0017367221260389822,0,NONE
2025-12-21 19:35:48.113208,10000,0.27240953880799645,0.0012964271510332573,0,NULL_SPIKE
2025-12-21 19:40:48.113208,9999,0.0,0.0,0,NONE
2025-12-21 19:45:48.113208,10002,0.0,0.2581572028824797,0,LATE_DATA
2025-12-21 19:50:48.113208,5075,0.00013982134518743779,0.0,0,VOLUME_DROP
2025-12-21 19:55:48.113208,10001,0.0005000972868259548,0.0,0,NONE
2025-12-21 20:00:48.113208,10001,6.069263138371109e-05,0.0,0,NONE
2025-12-21 20:05:48.113208,9996,0.0019477374063418347,0.0006449926339041844,0,NONE
2025-12-21 20:10:48.113208,10001,0.0,0.0007765431835108797,0,NONE
2025-12-21 20:15:48.113208,9997,0.0018276423884772727,0.0,0,NONE
2025-12-21 20:20:48.113208,10001,0.0008732445751824308,0.0002958245824729017,0,NONE
2025-12-21 20:25:48.113208,10002,0.0,0.0,0,NONE
2025-12-21 20:30:48.113208,9999,0.0,0.0,0,NONE
2025-12-21 20:35:48.113208,10001,0.0,0.0,0,NONE
2025-12-21 20:40:48.113208,9997,0.00022180684115889938,0.0003420350722802252,0,NONE
2025-12-21 20:45:48.113208,10003,0.001111251456517488,0.0,0,NONE
2025-12-21 20:50:48.113208,9998,0.0,0.0001306450953894163,0,NONE
2025-12-21 20:55:48.113208,9999,0.0007620367772951476,0.0,1,SCHEMA_CHANGE
2025-12-21 21:00:48.113208,9998,0.0,0.00038550411453471353,0,NONE
2025-12-21 21:05:48.113208,9998,0.0,0.0,0,NONE
2025-12-21 21:10:48.113208,9998,0.0,0.0,0,NONE
2025-12-21 21:15:48.113208,9999,0.0014966981642140548,0.3867542092782215,0,LATE_DATA
2025-12-21 21:20:48.113208,5326,0.0,0.0,0,VOLUME_DROP
2025-12-21 21:25:48.113208,10000,0.0,0.00027412817937047594,0,NONE
2025-12-21 21:30:48.113208,10004,0.00016370707513150515,0.0004157924619173488,0,NONE
2025-12-21 21:35:48.113208,10002,0.0011949506220322338,0.0,0,NONE
2025-12-21 21:40:48.113208,9997,0.0006623217208992266,0.00016224446148626096,0,NONE
2025-12-21 21:45:48.113208,9999,0.0,0.0,0,NONE
2025-12-21 21:50:48.113208,10002,0.0,0.0,0,NONE
2025-12-21 21:55:48.113208,9997,0.0,0.0,0,NONE
2025-12-21 22:00:48.113208,9999,0.0,0.00010262804836102614,0,NONE
2025-12-21 22:05:48.113208,10001,0.0010754890336321663,0.00044945024664417676,0,NONE
2025-12-21 22:10:48.113208,10001,0.0,0.0,0,NONE
2025-12-21 22:15:48.113208,10003,0.0,0.0,0,NONE
2025-12-21 22:20:48.113208,9999,0.0012528367919262646,0.0,0,NONE
2025-12-21 22:25:48.113208,10000,0.0,0.0,0,NONE
2025-12-21 22:30:48.113208,10000,0.00015529595978797903,0.0,0,NONE
2025-12-21 22:35:48.113208,10003,0.0,0.0006335542150140284,0,NONE
2025-12-21 22:40:48.113208,10001,0.0005189734380581501,0.0001321003578886763,0,NONE
2025-12-21 22:45:48.113208,10000,0.0,0.0,0,NONE
2025-12-21 22:50:48.113208,10000,0.0019183812491890152,0.0,0,NONE
2025-12-21 22:55:48.113208,10000,0.243948165202862,0.0,0,NULL_SPIKE
2025-12-21 23:00:48.113208,10000,0.001320767680534331,0.0,0,NONE
2025-12-21 23:05:48.113208,9999,0.0007061758471611304,0.0008651040627729795,0,NONE
2025-12-21 23:10:48.113208,10001,0.0,0.0,1,SCHEMA_CHANGE
2025-12-21 23:15:48.113208,10002,0.0,0.0,0,NONE
2025-12-21 23:20:48.113208,10000,0.00030119697284560057,0.00043813980062351046,0,NONE
2025-12-21 23:25:48.113208,9999,0.00220893656540841,0.0,0,NONE
2025-12-21 23:30:48.113208,9999,0.0002982825333523273,0.0,0,NONE
2025-12-21 23:35:48.113208,9997,0.0005746698329087224,0.0,0,NONE
2025-12-21 23:40:48.113208,9997,0.000185990835287334,0.0,0,NONE
2025-12-21 23:45:48.113208,10000,0.0,0.0,0,NONE
2025-12-21 23:50:48.113208,10001,0.0,0.00031625162607944434,0,NONE
2025-12-21 23:55:48.113208,10002,0.0,0.0,0,NONE
2025-12-22 00:00:48.113208,10002,0.0,2.6350735794783314e-05,0,NONE
2025-12-22 00:05:48.113208,9999,0.0,0.0015377592318047133,0,NONE
2025-12-22 00:10:48.113208,10000,0.00020522452830589068,0.0007983073265028898,0,NONE
2025-12-22 00:15:48.113208,10004,0.0,0.0018624809791404913,0,NONE
2025-12-22 00:20:48.113208,10002,0.0,0.3062272791763703,0,LATE_DATA
2025-12-22 00:25:48.113208,10000,0.0020985772389641366,0.0,0,NONE
2025-12-22 00:30:48.113208,10001,0.000637589030704142,0.0005341710198373022,0,NONE
2025-12-22 00:35:48.113208,10001,0.0,0.0,0,NONE
2025-12-22 00:40:48.113208,10000,0.0011013658282716988,3.604540439668278e-05,0,NONE
2025-12-22 00:45:48.113208,10002,0.0,0.0008237699565589625,0,NONE
2025-12-22 00:50:48.113208,10001,0.0,0.0,0,NONE
2025-12-22 00:55:48.113208,10000,0.0007786877551394896,0.0,0,NONE
2025-12-22 01:00:48.113208,10001,0.0013862045959359417,0.0,0,NONE
2025-12-22 01:05:48.113208,9999,0.0,0.0003543580715437931,0,NONE
